reviewerID,asin,reviewerName,helpful,reviewText,overall,summary,unixReviewTime,reviewTime,day_diff,helpful_yes,total_vote
A3SBTW3WS4IQSN,B007WTAJTO,,"[0, 0]",No issues.,4.0,Four Stars,1406073600,2014-07-23,138,0,0
A18K1ODH1I2MVB,B007WTAJTO,0mie,"[0, 0]","Purchased this for my device, it worked as advertised. You can never have too much phone memory, since I download a lot of stuff this was a no brainer for me.",5.0,MOAR SPACE!!!,1382659200,2013-10-25,409,0,0
A2FII3I2MBMUIA,B007WTAJTO,1K3,"[0, 0]",it works as expected. I should have sprung for the higher capacity.  I think its made a bit cheesier than the earlier versions; the paint looks not as clean as before,4.0,nothing to really say....,1356220800,2012-12-23,715,0,0
A3H99DFEG68SR,B007WTAJTO,1m2,"[0, 0]","This think has worked out great.Had a diff. bran 64gb card and if went south after 3 months.This one has held up pretty well since I had my S3, now on my Note3.*** update 3/21/14I've had this for a few months and have had ZERO issue's since it was transferred from my S3 to my Note3 and into a note2. This card is reliable and solid!Cheers!",5.0,Great buy at this price!!!  *** UPDATE,1384992000,2013-11-21,382,0,0
A375ZM4U047O79,B007WTAJTO,2&amp;1/2Men,"[0, 0]","Bought it with Retail Packaging, arrived legit, in a orange envelope, english version not asian like the picture shows. arrived quickly, bought a 32 and 16 both retail packaging for my htc one sv and Lg Optimus, both cards in working order, probably best price you'll get for a nice sd card",5.0,best deal around,1373673600,2013-07-13,513,0,0
A2IDCSC6NVONIZ,B007WTAJTO,2Cents!,"[0, 0]",It's mini storage.  It doesn't do anything else and it's not supposed to.  I purchased it to add additional storage to my Microsoft Surface Pro tablet which only come in 64 and 128 GB.  It does what it's supposed to and SanDisk has a long standing reputation that speaks for itself.,5.0,Not a lot to really be said,1367193600,2013-04-29,588,0,0
A26YHXZD5UFPVQ,B007WTAJTO,2K1Toaster,"[0, 0]",I have it in my phone and it never skips a beat. File transfers are speedy and have not had any corruption issues or memory fade issues as I would expect from the Sandisk brand. Great card to own. Why entrust your precious files to a slightly cheaper piece of crap? If you lose everything can you forgive yourself for not spending the extra couple bucks on a trusted product that goes through good QA?,5.0,Works well,1382140800,2013-10-19,415,0,0
A3CW0ZLUO5X2B1,B007WTAJTO,"35-year Technology Consumer ""8-tracks to 802.11""","[0, 0]",It's hard to believe how affordable digital has become. 32 GB in a device one quarter the sie of postage stamp would have been science fiction less than a generation ago.I picked this up for portable music when I didn't want to schlep (or risk) a phone or iPod. Works great with all SD card readers.Select with confidence.,5.0,32 GB for less than two sawbucks...what's not to like?,1404950400,2014-10-07,62,0,0
A2CYJO155QP33S,B007WTAJTO,4evryoung,"[1, 1]","Works in a HTC Rezound.  Was running short of space on a 64GB Sandisk so I ordered this when it came out, fast and no issues.",5.0,Loads of room,1395619200,2014-03-24,259,1,1
A2S7XG3ZC4VGOQ,B007WTAJTO,53rdcard,"[0, 0]","in my galaxy s4, super fast card, and am totally happy, not happy having to still type to fill the required words though",5.0,works great,1381449600,2013-11-10,393,0,0
A1RTQROTWR5NCB,B007WTAJTO,808TREX50,"[0, 0]","I like this SD Card because it can take music video downloads, personal videos, files,docs, and multimedia images with a fast transfer rate of Class 10 speed. It can take games with large files very easily and still have enough space for apps. It&#34;s great for video cameras and camcorders with the supplied adapter. Fits very easily into smartphones and tablets SD Card slots. I recommend this 32GB SD Card to everyone.",5.0,32GB MicroSD Card.,1368230400,2013-11-05,398,0,0
A2Q3ICGWZLY3JJ,B007WTAJTO,98020,"[0, 0]","It works, but file writes are a bit slower than expected on a USB3 reader.Also, both reads and writes are FASTER with the card inside the standard-size SD adapter (15 MB/s vs 10 write; 45 MB/s vs 22 MB/s read) on the same card reader.  Can't figure why...",3.0,"It works, but not as fast as expected",1384905600,2013-11-20,383,0,0
AN2VFTXYW1SZU,B007WTAJTO,9z4cda,"[0, 0]",THE NAME OF ITSELF SPEAKS OUT. GO SANDISK GO!,5.0,A RENOUND NAME BRAND,1404432000,2014-04-07,245,0,0
AVHN134ADVP4R,B007WTAJTO,"A4Q96 ""Gadget Lover""","[0, 0]","Solid SDHC card that is fast (at reading and writing) fast (for recording video and pics), has great capacity, and is reasonably priced. I have had no issues with it.Overall, highly recommend.",5.0,Great SDHC card,1384992000,2013-11-21,382,0,0
A3EA7KGYC8LB0,B007WTAJTO,"Aaron ""Aaron""","[0, 0]","Heard that the card's write speed is insufficient, however I have used it extensively and haven't had a single problem with it!!",5.0,Use it for my GoPro Hero 3+ Black,1392595200,2014-02-17,294,0,0
A29RI184HRX66H,B007WTAJTO,"Aaron ""Aaron""","[0, 0]","I bought this to use with my go pro hero 3 black edition. It requires a class 10 MicroSDXC card. So far I've had no issues with it. Fast read/write, came with adapter, small packaging, but that's all it needed! Comes with a nice hard plastic case to keep both dry and together if needed.",5.0,"Awesome price, great brand name",1357257600,2013-04-01,616,0,0
A2G9ZHVA6IOGBY,B007WTAJTO,Aaron Alvarez,"[0, 0]",got this because i had a 2 GB one that filled up. i kept getting the insufficient disk space on my phone. my kids take my phone and do selfies. mostly my daughter. I had to get a bigger card. the 2GB one was a carry over from an old phone.needless to say this was sweet. plenty of space. and i dont have to delete pictures anymore. well for now at least.my daughter loves selfies.,5.0,great price. fast,1393718400,2014-02-03,308,0,0
A1OATGH4DF0RF0,B007WTAJTO,Aaron F. Virginie,"[0, 1]","Class 10 Speed Rating for Seamless Full HD VideoThe SanDisk Ultra UHS-I card features a Class 10 and UHS Speed Class 1 (U1) rating, the highest video performance available for recording uninterrupted Full HD** video.Flawless App PerformanceThis card can retrieve stored data almost instantly, thanks to its up to 30MB/s read capability and fast bus interface. The SanDisk Ultra microSDHC and microSDXC UHS-I cards offer faster app loading and smoother, more fluid app performance.Storage Capacities Up to 64GBThis card has plenty of room to accommodate Full HD videos, MP3s, apps, and other memory-intensive mobile files. Available in sizes up to 64GB, it can store all the apps, music, and video you want.Android App for Easy File ManagementThe included SanDisk Memory Zone app lets you easily view, access, and backup all of your digital files from your phone's memory, additional memory card, and cloud service all in one convenient place. Using the app, you can easily move files from your card to a number of cloud storage services.Durable DesignSanDisk Ultra UHS-I memory cards can capture memories from -13 to 185 degrees Fahrenheit with a shockproof, waterproof, and X-ray-proof design. Your mobile device may not survive, but your SanDisk memory card will.",5.0,Get Fast Load Times,1372896000,2013-04-07,610,0,1
A1V6CQACZ9IOLC,B007WTAJTO,Aaron Graves,"[0, 0]",The read and write speeds are better than the Samsung SD card that I had previously. I would not hesitate to buy another one of these great Micro SD cards from SanDisk. I also own their Clip plus MP3 player and it works very well. I think I'm becoming a fan of the SanDisk products.,5.0,Very good little Micro SD card,1398988800,2014-02-05,306,0,0
A2ELBSIZ26GKM2,B007WTAJTO,Aaron,"[0, 0]",This works with the NL1520.  No video stuttering like with the 64gb.  Blah blah blah blah to fill in the rest.,5.0,works,1389052800,2014-07-01,160,0,0
A6AL9BZ0JALUP,B007WTAJTO,Aaron,"[0, 0]",Works as expected.  High transfer speed.  Nice to have extra microSD adapters lying around since I always seem to misplace them.  Mainly bought it to use in my Nikon DSLR since I can put the card directly into my (CM modded) Nook HD+ tablet in the field and view my images on a larger screen.,5.0,Works,1382832000,2013-10-27,407,0,0
A80SHWURCS1KD,B007WTAJTO,Aaron,"[0, 0]","Works great in a Samsung Galaxy S3.  Formatted straight away, full size there.  I can't really tell the speed difference between this one and a slower card it replaced.  I guess the IO in the phone can't take advantage.",5.0,Good with Galaxy S3,1388275200,2013-12-29,344,0,0
ATSVUBE2115N1,B007WTAJTO,Aaron Madden,"[0, 0]",SanDisk never disappoints. As always SanDisk products are worth every penny. Nice product and quality and works great. I recommend this product to everyone.,5.0,Never disappoints,1383609600,2013-05-11,576,0,0
A3R54B4AFAV3PD,B007WTAJTO,aaron mckaig,"[0, 0]","Good price, works flawless in my Samsung S4! Normal SanDisk quality! That is why I go with this brand and only this brand..",5.0,Great,1396569600,2014-04-04,248,0,0
A243XIFG20QRQW,B007WTAJTO,Aaron Nash,"[0, 0]",San disk is hard to beat.  You will pay more for the brand but you get a quality product.  Would purchase again.,5.0,Perfect,1395532800,2014-03-23,260,0,0
A9DQ4Q5LPUCYJ,B007WTAJTO,Aaron Smith,"[0, 0]",Installed in my Blackberry Q10 SQN100-1 and formatted. Works just fine. Plenty of storage space for pictures and videos of my son at the park.,5.0,It does the job.,1390867200,2014-01-28,314,0,0
A1U9QJQW3XPRL2,B007WTAJTO,Aaron T. Swain,"[1, 2]","I just received my card, it is the class 10 64GB with the correct serial#SDSDQUA-064G-A11A. I received it in an unopened SanDisk packaging. I am going to use it on my HTC Rezound, I hope it works. From what I have read, it will work after reformatting the disk. I will update this review if I have any issues using it, if not, my rating will remain unchanged...",5.0,64 GB,1343260800,2012-07-26,865,1,2
A3PIINTTBEA5C3,B007WTAJTO,A. Atkinson,"[0, 0]","Stuck it in my S2, formatted in settings, works great! Already filled with music, pics and videos...  Get this card, format it right, and you'll have no problems.  If your phone won't do it right, should have got a Samsung! haha...",5.0,Perfect and Fast in my S2!!,1353456000,2012-11-21,747,0,0
A2U4VW7FAB7W9A,B007WTAJTO,ABailey8833,"[1, 1]","I purchased two of these one for my Samsung tablet and one for my samsung galaxy note. Great hardware that is truly speedy, responsive and meets my needs!",5.0,Great product!,1356652800,2012-12-28,710,1,1
ADAVEDQ2BK3XE,B007WTAJTO,abbadon,"[0, 0]","As advertised, specs match.  As long as the device you as using it in can handle it (i.e. USB 3.0, not some crapple bs) it delivers the advertised speed.  P.S. The speed is READ, not WRITE, but you knew that, right?",5.0,Works.,1382659200,2013-10-25,409,0,0
A25TM6Q7ROIR0Y,B007WTAJTO,ABC317,"[0, 0]",This item is great!  I can't believe how small it is.  Imagine 64gb this size back in the 70's when they had whole buildings full of computers that couldn't pack this much space!  Great item.,5.0,Great Product!!!,1381881600,2013-10-16,418,0,0
A2QVJ0I3RAQHTS,B007WTAJTO,Abdul Purnell Askew SR,"[0, 0]","I've been trying for a while to get a hold of a 32GB Micro SD for my phone and tablet.  It's pretty fast compared to the 16GB cards I've been using.  I really saw the performance boost with my phone, which I have many apps, pictures, music, and other documents on.  The phone boots fully stable in about 2 mins as apposed to 5-6 mins.  My computer also can write to these cards much faster than the 16GB ones I was using.  If you phone, tablet or any other device can support it I recommend you purchase these.  Also you pay like half the price using Amazon as opposed to other retail stores who's price is at least double or more.  I've seen these same cards going for about $72 in my area.",5.0,Great Micro SD card,1365984000,2013-04-15,602,0,0
AF24M1HKIZ7QC,B007WTAJTO,"Abdulrahman J. Alrashed ""dr34m3r""","[0, 0]","I bought 2 of those SanDisk 32 GB microSD , used them on my Galaxy Note and Galaxy S4First one , my phone started saying it was removed , then recognize it again :) then diedI thought it's just a luck , plugged in the 2nd one :) stayed for about 2 months and died suddenly ! and lost everythingnever buying from SanDisk again .. ever",1.0,Bought 2 :) Died,1375488000,2013-03-08,640,0,0
A1KIF9Z5VFPH7H,B007WTAJTO,"Abel Feliciano ""Ace Master""","[0, 0]",The memory card is an excellent condition and work as described. Dependable and easy to use. An excellent choice for the enthusiast who requires more storage.,4.0,Excellent product.,1347321600,2012-11-09,759,0,0
A747BB4QM2SWW,B007WTAJTO,A. Bell,"[0, 0]",I've got a couple of these in varying sizes. I've had no problems and no complaints about speed. I always end up buying more because the prices are so low for what you get.,5.0,several sizes. zero issues.,1376784000,2013-08-18,477,0,0
A228CMRTDIS8S9,B007WTAJTO,A. Berrios,"[0, 0]",I only had 8 gigs of memory on my Note 2 and was running out of room. Now I have so much memory space available I don't know what to do with it.,5.0,Great card,1399680000,2014-10-05,64,0,0
A2OP1LOKO6P5W4,B007WTAJTO,Abe The Babe,"[0, 0]",Bought it for my Surface Pro. I've had it in there for a few months and I've had no problems. Very fast and stable.,5.0,Works great!,1375142400,2013-07-30,496,0,0
AKVRSGKPY2C4R,B007WTAJTO,Abhi gautam,"[1, 1]",I would recommend this card to everyone.Data Transfer speeds - excellent with this card on my Galaxy S2.  Didn't need to format the card or anything. I am 100% satisfied.,5.0,100% satisfied. Recommend to all.,1349568000,2012-07-10,881,1,1
A1FKE13D77L3Y3,B007WTAJTO,Abraham Arturo Meza Marin,"[0, 0]","I bougth this micro SD card after some trubles with other that i got from Kingston, i can tell that SanDisk is other quality, this is the best, my i9300 phone can read a 64GB very fast, the dta transfer speed from my pc to my is amazing, if you are looking for additional storage to you phone, for music, pictures and other type of files, this is for you.Pros-Very good quality materials of construction-Amazing speedUpdate after one year this memory is damaged I can not delete or put new files on it, I can not format this memory, I tried to format with my phone, with my pc, with a camera and nothing, now this is like a 64gb cd, the data in the memory is only available to read but I can not move, or delete it, I bought this memory to be used to backup all my data of my android device but now is only a readable memory I can not write data on it any more, I hope sandisk make a better products in the future!!! Total disagree I will buy a Samsung memory card expected a better quality.",1.0,Stop working after 1 year,1361232000,2013-02-19,657,0,0
A31SZHOH3EMTVF,B007WTAJTO,Abraham,"[0, 0]","Using this in a contout gps camera,  don't waste your time buying any other brand it will be a waste. Buy the best to start with.",5.0,crazy fast,1376265600,2013-12-08,365,0,0
A3433V6H1NDFGP,B007WTAJTO,"Abraham Kovler ""ripvanlink""","[0, 0]","This is a fantastic little drive, has all the gigabytes it says, works in all ways I can discern and I use it to hold the flac recordings I play on my excellent Fiio X5 digital audio player. This is the real thing and not one of the fakes that, evidently, are out there.",5.0,This is a fantastic little drive,1404864000,2014-09-07,92,0,0
A27PGCCMGJSH3X,B007WTAJTO,Abram Vargas,"[0, 0]","I am very happy with this Micro SD.  I could tell the difference in the response time in my BB curve as well as my Asus tablet.  If you want something that can transfer files Photos, Videos, and Music faster this is the Micro SD card for you. Now I will say this there are faster cards out there but not at this price.  This does the trick for my devices.  Now it you are a Professional Photographer you might want to go with the Ultra 3 Micro SD but if you are an everyday user this will work wonders for you device.",5.0,Verry happy,1344816000,2012-08-13,847,0,0
A28PQ9EX1MDCXP,B007WTAJTO,A. Brattoli,"[0, 0]","I've purchased several of these little babies over the years, and I always buy SanDisk. I've never had one fail, the price is great for the amount of storage you get.",5.0,SanDisk quality,1394409600,2014-10-03,66,0,0
A1X1FX3NSOFCT3,B007WTAJTO,"Abused Commuter ""abused_commuter""","[0, 1]","Ordered this for a Galaxy S3.  Lasted a few months and then broke.  Is not accessible on several different PC's.Says ""limited lifetime"" warranty - BS.  You have ONE MONTH for Eco Zone.  Not only did I lose pictures but now I am out $$ because of a crappy return policy.In the future I will be buying Kingston, not Sandisk.-----------------Update:  Amazon Customer service made good and refunded my purchase price.  I still will not be buying any more Sandisk memory cards however...",1.0,Beware... goes bad and takes your pics with it,1374278400,2013-07-20,506,0,1
A3RV1L35IPTV61,B007WTAJTO,abushaheed,"[0, 0]","more like 8mb/s in my Note 10.1 and that's using SanDisk's own app. A bit faster in my Note II, but still a disappointment for devices with quad core processors. Not sure if it's the card or the device, so benefit of the doubt and four stars.",4.0,Not bad,1357430400,2013-06-01,555,0,0
A2RRKGVZR7YSNJ,B007WTAJTO,"A. Bystricky ""Tony B.""","[0, 0]","not much to say other than plug and play, good quality and fits a lot of video ...good good good",5.0,good,1392595200,2014-02-17,294,0,0
AGX2K0FMS0IVL,B007WTAJTO,AC500Driver,"[0, 0]","A new camcorder required fast SD (micro) and SanDisk products have always provided first class service, so the extra cost is well worth it.",5.0,"Fast, very fast",1396483200,2014-03-04,279,0,0
A32WSJTH8ZWZC4,B007WTAJTO,"A. Carr ""game hater""","[0, 0]","This tiny marvel does what it claims.  The only possible problem is that it is SO small that you may lose it if you happen to drop it during handling.  But with 16 GB capacity, you won't be handling it often.",5.0,"Very small, huge capacity",1398729600,2014-04-29,223,0,0
AQKJYY46WQWO7,B007WTAJTO,acballer,"[0, 0]",It does the job and the price was right. It came quickly so I'm very happy for the purchase.  I would recommend it and would but it again.,5.0,Works great,1390089600,2014-01-19,323,0,0
A2RJ7DAL63MN1F,B007WTAJTO,Ace of Sevens,"[0, 0]","I used this for a few months in my phone, then it decided to quit mounting. I lost some pictures of pets who died shortly after. I got a replacement card, but I had to send in the old one, giving up any chance of recovering its contents. The new one's worked fine, but failing after 3 months in inexcusable.",2.0,Worked for a few months,1391126400,2014-01-31,311,0,0
A7IRR3TLZK2C5,B007WTAJTO,ac,"[0, 0]","A memory card either works or it doesn't. This was always going to be a one star or five star review - no middle ground.The adapter is a nice bonus too, though I don't think I have anything to use it with.",5.0,"It works, what else is there?",1374364800,2013-07-21,505,0,0
AVVG2XSQM9W4C,B007WTAJTO,AC,"[0, 0]","I purchased this card to use in my ContourROAM2 and it works great.  All I had to do was put the card in the camera, format it, and I was good to go.  It allows me to easily record hours of 720p/60fps video without running out of space or slowing down.",5.0,Great MicroSDHC Card,1358121600,2013-01-14,693,0,0
AGA9831VH03YG,B007WTAJTO,A. Chock,"[0, 0]",Upgraded from 32GB to 64GB card for my Galaxy Note phone.  Looks like it works fine and has full capacity.  Good product.,5.0,Works fine in my Galaxy Note phone from AT&T,[phone],2012-12-28,710,0,0
A3IJIFZ5HH819V,B007WTAJTO,A. Cho,"[0, 0]","everything about it was great, except for the adapter.  It was to tight i had to use a tool to take it back out of the adapter causing me to chip it. so my fault i guess, but i also bought a 16gb version and the adapter for that one was fine.",4.0,Great but...,1373414400,2013-10-07,427,0,0
A1M1BDJBIS2KUJ,B007WTAJTO,a_compulsive_reader,"[0, 0]","Liked the first one I purchased so much, I bought a second one. Very, very fast read and write speeds at a good price, plus SanDisk has the best software and device compatibility.  Forget thumb drives - this is your most flexible, durable option.  Use direct in your tablet or smart phone and/or buy a decent usb card reader you can load this in and, voila, instant super-speedy, upgradeable thumb drive.  Works great in my tablet and in my newer card reader - and still kicks the butt of every thumb drive I know of even when used with my old plastic USB 2.0 card reader held together with scotch tape, lol.  Have purchased several microSD cards since they first came out, from 2GB to 32GB, and all still work fine - I cannot say the same re the thumb drives I purchased during that same time period.One point - beware of counterfeits.  Samsung is the number one brand so, unfortunately, they get counterfeited a LOT.  So check reviews and only buy from a reliable seller.  I suggest buying direct from Amazon (or Memory Mogul) - I have purchased from both with no issues.",5.0,"Fast, reliable, compatible, buy it direct from Amazon or Memory Mogul to avoid counterfeits",1385164800,2013-11-23,380,0,0
A33S8906845ZOM,B007WTAJTO,acondie13,"[0, 0]",Really you can't say anything bad about it. Does what it says. Super fast and great storage size for lots of movies and such.,5.0,Works as advertised with no problems whatsoever.,1394928000,2014-03-16,267,0,0
A1R0JMNRV7HVQM,B007WTAJTO,ACZ,"[0, 0]","Used in my phone it's plenty fast and works just like it should. Unexpectedly comes with mini and full SD card size adapters, which is nice. &#34;Fool-proof&#34; packaging or whatever it was, that was laughable. Packaging was decent it just shouldn't have bragged about being impossible to mess up when I messed it up.",4.0,Works just like it should in my phone,[phone],2013-05-11,576,0,0
